,Probability
3636,0
3637,0
3638,1
3639,0
3640,0
3641,1
3642,0
3643,1
3644,0
3645,0
3646,1
3647,1
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,1
3656,0
3657,1
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,1
3669,0
3670,1
3671,0
3672,0
3673,1
3674,0
3675,1
3676,1
3677,1
3678,1
3679,0
3680,1
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,1
3696,1
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,1
3704,0
3705,0
3706,0
3707,0
3708,1
3709,0
3710,0
3711,0
3712,1
3713,1
3714,0
3715,1
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,1
3727,0
3728,1
3729,1
3730,1
3731,0
3732,1
3733,0
3734,0
3735,1
3736,0
3737,0
3738,1
3739,0
3740,0
3741,1
3742,1
3743,1
3744,0
3745,0
3746,0
3747,1
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,1
3759,0
3760,0
3761,0
3762,0
3763,1
3764,1
3765,0
3766,1
3767,1
3768,1
3769,0
3770,1
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,1
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,1
3788,1
3789,0
3790,0
3791,0
3792,0
3793,1
3794,0
3795,0
3796,0
3797,1
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,1
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,1
3816,0
3817,0
3818,0
3819,1
3820,0
3821,1
3822,1
3823,0
3824,0
3825,0
3826,1
3827,1
3828,0
3829,1
3830,0
3831,1
3832,0
3833,0
3834,0
3835,0
3836,1
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,1
3845,0
3846,1
3847,0
3848,1
3849,0
3850,0
3851,0
3852,0
3853,1
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,1
3862,0
3863,0
3864,0
3865,0
3866,0
3867,1
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,1
3880,0
3881,0
3882,0
3883,0
3884,0
3885,1
3886,0
3887,1
3888,1
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,1
3897,0
3898,0
3899,0
3900,1
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,1
3910,0
3911,0
3912,1
3913,0
3914,0
3915,0
3916,0
3917,1
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,1
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,1
3938,0
3939,0
3940,1
3941,1
3942,1
3943,0
3944,0
3945,1
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,1
3960,0
3961,1
3962,0
3963,1
3964,0
3965,0
3966,1
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,1
3977,1
3978,0
3979,0
3980,0
3981,1
3982,1
3983,0
3984,0
3985,1
3986,0
3987,0
3988,1
3989,0
3990,0
3991,1
3992,1
3993,0
3994,1
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,1
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,1
4013,0
4014,0
4015,0
4016,0
4017,1
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,1
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,1
4032,1
4033,0
4034,0
4035,0
4036,0
4037,0
4038,1
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,1
4051,0
4052,0
4053,0
4054,1
4055,0
4056,1
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,1
4068,0
4069,0
4070,0
4071,0
4072,1
4073,0
4074,0
4075,1
4076,0
4077,0
4078,1
4079,0
4080,0
4081,0
4082,0
4083,0
4084,1
4085,0
4086,1
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,1
4099,1
4100,0
4101,0
4102,0
4103,0
4104,0
4105,1
4106,0
4107,0
4108,1
4109,0
4110,1
4111,1
4112,1
4113,0
4114,0
4115,0
4116,0
4117,0
4118,1
4119,0
4120,1
4121,0
4122,1
4123,0
4124,0
4125,0
4126,0
4127,1
4128,0
4129,0
4130,0
4131,0
4132,0
4133,1
4134,0
4135,0
4136,0
4137,0
4138,1
4139,0
4140,0
4141,1
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,1
4166,0
4167,0
4168,1
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,1
4176,0
4177,0
4178,1
4179,1
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,1
4192,0
4193,0
4194,0
4195,1
4196,0
4197,0
4198,0
4199,0
4200,0
4201,1
4202,1
4203,1
4204,1
4205,0
4206,0
4207,0
4208,0
4209,0
4210,1
4211,1
4212,0
4213,0
4214,0
4215,1
4216,0
4217,1
4218,0
4219,0
4220,1
4221,0
4222,0
4223,1
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,1
4231,1
4232,0
4233,0
4234,0
4235,0
4236,1
4237,1
4238,0
4239,0
4240,0
4241,1
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,1
4252,0
4253,0
4254,1
4255,0
4256,1
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,1
4264,0
4265,0
4266,1
4267,0
4268,1
4269,0
4270,0
4271,1
4272,0
4273,0
4274,0
4275,0
4276,1
4277,0
4278,1
4279,0
4280,1
4281,0
4282,0
4283,1
4284,0
4285,1
4286,0
4287,0
4288,0
4289,1
4290,0
4291,0
4292,1
4293,0
4294,0
4295,0
4296,0
4297,1
4298,1
4299,0
4300,0
4301,0
4302,1
4303,0
4304,0
4305,0
4306,0
4307,1
4308,0
4309,0
4310,0
4311,1
4312,0
4313,1
4314,1
4315,0
4316,1
4317,1
4318,1
4319,0
4320,0
4321,0
4322,0
4323,1
4324,0
4325,0
4326,0
4327,0
4328,1
4329,0
4330,0
4331,0
4332,1
4333,0
4334,1
4335,0
4336,1
4337,0
4338,1
4339,0
4340,0
4341,1
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,1
4356,0
4357,1
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,1
4368,0
4369,0
4370,1
4371,0
4372,0
4373,1
4374,0
4375,0
4376,1
4377,1
4378,0
4379,0
4380,0
4381,1
4382,0
4383,0
4384,1
4385,1
4386,1
4387,1
4388,0
4389,0
4390,0
4391,1
4392,0
4393,0
4394,0
4395,0
4396,0
4397,1
4398,0
4399,0
4400,0
4401,0
4402,0
4403,1
4404,1
4405,0
4406,0
4407,0
4408,0
4409,1
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,1
4417,1
4418,1
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,1
4426,1
4427,1
4428,1
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,1
4436,0
4437,1
4438,0
4439,0
4440,1
4441,0
4442,0
4443,0
4444,1
4445,0
4446,1
4447,0
4448,0
4449,0
4450,0
4451,0
4452,1
4453,0
4454,0
4455,0
4456,1
4457,1
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,1
4465,1
4466,0
4467,0
4468,0
4469,1
4470,0
4471,0
4472,0
4473,1
4474,0
4475,0
4476,1
4477,0
4478,1
4479,1
4480,0
4481,1
4482,0
4483,1
4484,1
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,1
4495,0
4496,1
4497,0
4498,0
4499,1
4500,0
4501,1
4502,1
4503,0
4504,0
4505,0
4506,0
4507,1
4508,0
4509,0
4510,1
4511,0
4512,0
4513,1
4514,1
4515,0
4516,0
4517,1
4518,0
4519,0
4520,0
4521,0
4522,1
4523,0
4524,1
4525,1
4526,1
4527,0
4528,0
4529,0
4530,0
4531,0
4532,1
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
